case_id,pdb_id,receptor_path,receptor_sha256,ligand_path,ligand_sha256,config_path,config_sha256,output_path,output_sha256,log_path,log_sha256,vina_version,seed,cpu,command,exit_code,status,completed_at_utc
pilot-001,1STP,derived/strict-prepared/pilot-001_1STP_chain-A.pdbqt,f1bc2caf85f099a0ef2b7b7e08f11730b33f842b0292489c693eceea17b4b946,derived/strict-ligands/pilot-001_BTN.pdbqt,c55477d424d9c7a9f58d6b8dd9a74d8e85af31f6338a33250646796945391c0e,derived/vina-configs/pilot-001_1STP.txt,945d43eebf80fb9780cb27dace6096a9fae597145cb56b0e5bcf81d64037073b,derived/vina-runs/pilot-001_1STP_out.pdbqt,661e43561acbf1b2d1afd18b5152511ba45b418ce2753e317c0bb9f35e43340d,reports/generated/vina-runs/pilot-001_1STP.log,d5de12b6a3104799b44e0b4b10eb3fc50c7220ef95dbcd4d015aabb622a81078,AutoDock Vina v1.2.5,20260812,1,"[""vina"", ""--receptor"", ""/mnt/c/visualizassss/docking-reference-audit/derived/strict-prepared/pilot-001_1STP_chain-A.pdbqt"", ""--ligand"", ""/mnt/c/visualizassss/docking-reference-audit/derived/strict-ligands/pilot-001_BTN.pdbqt"", ""--config"", ""/mnt/c/visualizassss/docking-reference-audit/derived/vina-configs/pilot-001_1STP.txt"", ""--out"", ""/mnt/c/visualizassss/docking-reference-audit/derived/vina-runs/pilot-001_1STP_out.pdbqt"", ""--seed"", ""20260812"", ""--cpu"", ""1""]",0,completed,2026-08-12T07:11:30.138939Z
pilot-007,3D4Q,derived/strict-prepared/pilot-007_3D4Q_chain-A.pdbqt,cad869cd8f10e0a98cbbb4d7f845890191b84075d57bbb46b31a4fdeede70587,derived/strict-ligands/pilot-007_SM5.pdbqt,41280e8e7984a50eb37e541d4bd54c78edde94ca397737ed0200d9ca76110d84,derived/vina-configs/pilot-007_3D4Q.txt,38c11938ed3a11c637e6608ba7c2e0162743cea2d8669d8fc2956118d043b857,derived/vina-runs/pilot-007_3D4Q_out.pdbqt,4187265cfb214cf96b5819be1de9ff8109cbd999a0288e601e22e109ed4cd28d,reports/generated/vina-runs/pilot-007_3D4Q.log,2ed12b1d370201d26106df6e5ee70c4e917e3a20b3f5aa6fc07152e7d264ab78,AutoDock Vina v1.2.5,20260812,1,"[""vina"", ""--receptor"", ""/mnt/c/visualizassss/docking-reference-audit/derived/strict-prepared/pilot-007_3D4Q_chain-A.pdbqt"", ""--ligand"", ""/mnt/c/visualizassss/docking-reference-audit/derived/strict-ligands/pilot-007_SM5.pdbqt"", ""--config"", ""/mnt/c/visualizassss/docking-reference-audit/derived/vina-configs/pilot-007_3D4Q.txt"", ""--out"", ""/mnt/c/visualizassss/docking-reference-audit/derived/vina-runs/pilot-007_3D4Q_out.pdbqt"", ""--seed"", ""20260812"", ""--cpu"", ""1""]",0,completed,2026-08-12T07:11:44.746318Z
